artist,song,bpm,has_drums,n_drum_notes,n_total_tracks,filepath
Erasure,Blue Savannah.2.mid,135.00135001350014,True,2693,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Blue Savannah.2.mid
Erasure,Blue Savannah.mid,135.000135000135,True,2693,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Blue Savannah.mid
Erasure,Breath of Life.1.mid,132.9999468000213,True,2392,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Breath of Life.1.mid
Erasure,Breath of Life.2.mid,132.9999468000213,True,2392,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Breath of Life.2.mid
Erasure,Breath of Life.mid,132.000132000132,True,205,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Breath of Life.mid
Erasure,Chains of Love.1.mid,105.50012140014206,True,1520,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Chains of Love.1.mid
Erasure,Chains of Love.2.mid,105.50012140014206,True,1520,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Chains of Love.2.mid
Erasure,Chains of Love.3.mid,105.50151185504536,True,1520,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Chains of Love.3.mid
Erasure,Chains of Love.mid,105.50012140014206,True,1520,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Chains of Love.mid
Erasure,Fingers & Thumbs (Cold Summer's Day).1.mid,125.0,True,3281,21,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Fingers & Thumbs (Cold Summer's Day).1.mid
Erasure,Fingers & Thumbs (Cold Summer's Day).mid,125.0,True,3281,21,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Fingers & Thumbs (Cold Summer's Day).mid
Erasure,Glass Angel.mid,120.0,True,2925,22,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Glass Angel.mid
Erasure,Home.1.mid,107.50001437500359,True,1033,24,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Home.1.mid
Erasure,Home.mid,107.50001437500359,True,1033,24,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Home.mid
Erasure,I Love Saturday.mid,130.00013000013,True,2673,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/I Love Saturday.mid
Erasure,Magic Moments.1.mid,156.00015600015604,True,1090,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Magic Moments.1.mid
Erasure,Magic Moments.mid,156.00015600015604,True,1090,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Magic Moments.mid
Erasure,Man in the Moon.1.mid,118.00013373348487,True,1012,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Man in the Moon.1.mid
Erasure,Man in the Moon.mid,118.00013373348487,True,1012,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Man in the Moon.mid
Erasure,Miracle.mid,120.0,True,1910,22,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Miracle.mid
Erasure,Oh L'Amour.mid,82.00003553334875,True,2133,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Oh L'Amour.mid
Erasure,Oh Lamour.mid,82.00003553334875,True,2133,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Oh Lamour.mid
Erasure,Siren Song.mid,92.00012880018032,True,1602,24,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Siren Song.mid
Erasure,So the Story Goes.mid,97.5000975000975,True,1802,24,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/So the Story Goes.mid
Erasure,Sometimes (12'' mix).mid,130.00013000013,True,3158,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Sometimes (12'' mix).mid
Erasure,Sometimes.mid,108.000108000108,True,1881,21,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Sometimes.mid
Erasure,Star.mid,123.00022140039853,True,2025,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Star.mid
Erasure,Stop!.1.mid,120.0,True,1805,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Stop!.1.mid
Erasure,Stop!.mid,120.0,True,1805,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Stop!.mid
Erasure,Take Me Back.1.mid,83.00032168874807,True,1381,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Take Me Back.1.mid
Erasure,Take Me Back.mid,81.50005826671487,True,1381,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Erasure/Take Me Back.mid
Eurythmics,1984.mid,136.0001450668214,True,1439,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/1984.mid
Eurythmics,Don't Ask Me Why.mid,118.0010620095581,True,2982,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Don't Ask Me Why.mid
Eurythmics,Here Comes the Rain Again.1.mid,126.00012600012602,True,3552,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Here Comes the Rain Again.1.mid
Eurythmics,Here Comes the Rain Again.2.mid,126.00012600012602,True,3141,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Here Comes the Rain Again.2.mid
Eurythmics,Here Comes the Rain Again.3.mid,126.00012600012599,True,3141,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Here Comes the Rain Again.3.mid
Eurythmics,Here Comes the Rain Again.4.mid,126.00012600012602,True,3552,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Here Comes the Rain Again.4.mid
Eurythmics,Here Comes the Rain Again.mid,126.00012600012602,True,3552,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Here Comes the Rain Again.mid
Eurythmics,I Saved the World Today.mid,120.0,True,3660,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/I Saved the World Today.mid
Eurythmics,It's Alright (Baby's Coming Back).mid,96.0,True,1858,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/It's Alright (Baby's Coming Back).mid
Eurythmics,Love Is a Stranger.1.mid,124.000248000496,True,2483,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Love Is a Stranger.1.mid
Eurythmics,Love Is a Stranger.mid,106.00013780017916,True,2841,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Love Is a Stranger.mid
Eurythmics,Missionary Man.mid,123.00123001230013,True,1487,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Missionary Man.mid
Eurythmics,Right by Your Side.mid,85.00004250002125,True,1196,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Right by Your Side.mid
Eurythmics,Sisters Are Doing It for Themselves.mid,135.00135001350014,True,2494,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Sisters Are Doing It for Themselves.mid
Eurythmics,Sweet Dreams.1.mid,124.000248000496,True,1181,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Sweet Dreams.1.mid
Eurythmics,Sweet Dreams.2.mid,123.99999173333387,True,1181,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Sweet Dreams.2.mid
Eurythmics,Sweet Dreams.3.mid,120.01008084679113,True,951,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Sweet Dreams.3.mid
Eurythmics,Sweet Dreams.mid,126.00012600012602,True,1341,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Sweet Dreams.mid
Eurythmics,There Must Be an Angel (Playing With My Heart).1.mid,112.00089600716802,True,2698,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).1.mid
Eurythmics,There Must Be an Angel (Playing With My Heart).2.mid,110.00011000011,True,2333,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).2.mid
Eurythmics,There Must Be an Angel (Playing With My Heart).mid,110.00011000011,True,2333,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).mid
Eurythmics,Who's That Girl.1.mid,120.0,True,1155,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Who's That Girl.1.mid
Eurythmics,Would I Lie To You?.1.mid,132.00158401900822,True,2272,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Would I Lie To You?.1.mid
Eurythmics,Would I Lie To You?.mid,132.000132000132,True,2272,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Eurythmics/Would I Lie To You?.mid
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).1.mid,122.00180562672327,True,1849,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax (Frankie Goes to Dreamscape).1.mid
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).mid,122.00180562672327,True,1849,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax (Frankie Goes to Dreamscape).mid
Frankie Goes to Hollywood,Relax.1.mid,117.00011700011699,True,1335,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax.1.mid
Frankie Goes to Hollywood,Relax.2.mid,113.99995440001824,True,2950,21,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax.2.mid
Frankie Goes to Hollywood,Relax.3.mid,121.00189569636592,True,2715,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax.3.mid
Frankie Goes to Hollywood,Relax.4.mid,115.00201253521936,True,2801,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax.4.mid
Frankie Goes to Hollywood,Relax.mid,116.00030933415822,True,2090,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/Relax.mid
Frankie Goes to Hollywood,The Power of Love.mid,94.99950417369088,True,739,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Frankie Goes to Hollywood/The Power of Love.mid
Garbage,Hammering in My Head.mid,145.00003625000906,True,3601,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Hammering in My Head.mid
Garbage,I Think I'm Paranoid.mid,115.0000287500072,True,3231,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/I Think I'm Paranoid.mid
Garbage,Medication.mid,82.49999286668933,True,3434,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Medication.mid
Garbage,Milk.mid,94.00012846684224,True,712,5,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Milk.mid
Garbage,No. 1 Crush.mid,93.99998120000376,True,4049,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/No. 1 Crush.mid
Garbage,Not My Idea.mid,100.0,True,1503,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Not My Idea.mid
Garbage,Only Happy When It Rains.1.mid,120.0,True,4744,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Only Happy When It Rains.1.mid
Garbage,Push It.1.mid,123.99999173333387,True,3905,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Push It.1.mid
Garbage,Push It.mid,123.99999173333387,True,3905,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Push It.mid
Garbage,Queer.1.mid,100.0,True,2676,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Queer.1.mid
Garbage,Queer.mid,90.00009000009,True,1832,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Queer.mid
Garbage,Sleep Together.mid,130.00013000013,True,4729,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Sleep Together.mid
Garbage,Special.1.mid,140.00014000014,True,2842,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Special.1.mid
Garbage,Special.mid,140.00014000014,True,2842,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Special.mid
Garbage,Stupid Girl.1.mid,120.0,True,3597,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Stupid Girl.1.mid
Garbage,Stupid Girl.2.mid,120.0,True,3597,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Stupid Girl.2.mid
Garbage,Stupid Girl.mid,120.0,True,3597,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Stupid Girl.mid
Garbage,Temptation Waits.mid,125.0,True,6640,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/Temptation Waits.mid
Garbage,The World Is Not Enough.mid,86.00005160003096,True,1696,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/The World Is Not Enough.mid
Garbage,When I Grow Up.mid,130.00013000013,True,4304,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/When I Grow Up.mid
Garbage,You Look So Fine.mid,100.0,True,7440,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Garbage/You Look So Fine.mid
Howard Jones,Everlasting Love.mid,120.0,True,1805,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Howard Jones/Everlasting Love.mid
Howard Jones,Life in One Day.mid,112.00005973336519,True,3982,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Howard Jones/Life in One Day.mid
Howard Jones,Things Can Only Get Better.1.mid,124.00024800102562,True,4226,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Howard Jones/Things Can Only Get Better.1.mid
Howard Jones,Things Can Only Get Better.mid,112.00089600716802,True,1754,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Howard Jones/Things Can Only Get Better.mid
INXS,Bitter Tears.mid,120.0,True,3039,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Bitter Tears.mid
INXS,Disappear.mid,120.0,True,2703,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Disappear.mid
INXS,Need You Tonight.mid,120.0,True,1608,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Need You Tonight.mid
INXS,Never Tear Us Apart.1.mid,120.0,True,1139,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Never Tear Us Apart.1.mid
INXS,New Sensation.mid,113.00073450477427,True,2397,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/New Sensation.mid
INXS,Not Enough Time.mid,96.0,True,3428,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Not Enough Time.mid
INXS,Taste It.mid,114.50327693459647,True,2859,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/Taste It.mid
INXS,The Swing.1.mid,122.99996925000767,True,1301,5,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/The Swing.1.mid
INXS,The Swing.mid,123.00022140039852,True,1301,5,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/The Swing.mid
INXS,What You Need.2.mid,124.000248000496,True,1115,6,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/INXS/What You Need.2.mid
New Order,Bizarre Love Triangle.1.mid,116.99988885010558,True,4354,30,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/Bizarre Love Triangle.1.mid
New Order,Bizarre Love Triangle.mid,118.00013373348487,True,4354,27,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/Bizarre Love Triangle.mid
New Order,Blue Monday.1.mid,133.00024161710562,True,4366,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/Blue Monday.1.mid
New Order,Blue Monday.3.mid,133.00024161710562,True,4366,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/Blue Monday.3.mid
New Order,Blue Monday.mid,132.9999468000213,True,4366,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/Blue Monday.mid
New Order,True Faith.mid,122.00006913337249,True,2325,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/True Faith.mid
New Order,World.mid,123.500127000254,True,6090,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/New Order/World.mid
OMD,Enola Gay (OMD vs. Sash radio edit).1.mid,142.0000710000355,True,1629,16,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/OMD/Enola Gay (OMD vs. Sash radio edit).1.mid
OMD,Enola Gay (OMD vs. Sash radio edit).mid,100.50001275000638,True,1428,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/OMD/Enola Gay (OMD vs. Sash radio edit).mid
Pet Shop Boys,Always on My Mind   In My House.1.mid,124.000248000496,True,4811,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.1.mid
Pet Shop Boys,Always on My Mind   In My House.2.mid,121.00003456668625,True,4565,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.2.mid
Pet Shop Boys,Always on My Mind   In My House.4.mid,125.0,True,7178,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.4.mid
Pet Shop Boys,Always on My Mind   In My House.mid,114.00125401379417,True,3594,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.mid
Pet Shop Boys,Always.mid,128.0,True,4984,6,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Always.mid
Pet Shop Boys,Before.mid,124.000248000496,True,7443,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Before.mid
Pet Shop Boys,Being Boring.mid,120.0,True,2878,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Being Boring.mid
