artist,song,bpm,has_drums,n_drum_notes,n_total_tracks,filepath
Pet Shop Boys,Can You Forgive Her.mid,123.00022140039852,True,202,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Can You Forgive Her.mid
Pet Shop Boys,Domino Dancing.mid,110.00091667430561,True,3740,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Domino Dancing.mid
Pet Shop Boys,Go West.1.mid,115.0000287500072,True,4035,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.1.mid
Pet Shop Boys,Go West.2.mid,120.0,True,2794,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.2.mid
Pet Shop Boys,Go West.3.mid,115.00002875000717,True,4035,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.3.mid
Pet Shop Boys,Go West.4.mid,115.00002875000717,True,4035,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.4.mid
Pet Shop Boys,Go West.5.mid,120.0,True,3925,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.5.mid
Pet Shop Boys,Go West.6.mid,120.0,True,4035,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.6.mid
Pet Shop Boys,Go West.mid,120.0,True,5595,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Go West.mid
Pet Shop Boys,Heart.1.mid,126.00012600012602,True,4931,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Heart.1.mid
Pet Shop Boys,Heart.mid,126.00012600012599,True,4931,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Heart.mid
Pet Shop Boys,I Wouldnt Normally Do This Kind of Thing.mid,134.00005806669182,True,1663,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/I Wouldnt Normally Do This Kind of Thing.mid
Pet Shop Boys,It's Alright.mid,120.0,True,3043,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/It's Alright.mid
Pet Shop Boys,It's a Sin.1.mid,127.500065000065,True,3231,22,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/It's a Sin.1.mid
Pet Shop Boys,It's a Sin.3.mid,128.0,True,2060,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/It's a Sin.3.mid
Pet Shop Boys,It's a Sin.4.mid,127.500065000065,True,3100,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/It's a Sin.4.mid
Pet Shop Boys,It's a Sin.mid,126.00012600012602,True,2932,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/It's a Sin.mid
Pet Shop Boys,Liberation.1.mid,107.00012661681652,True,3896,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Liberation.1.mid
Pet Shop Boys,Liberation.mid,107.00146235331883,True,3896,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Liberation.mid
Pet Shop Boys,One in a Million.1.mid,129.00007740004645,True,1791,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/One in a Million.1.mid
Pet Shop Boys,One in a Million.2.mid,129.00007740004645,True,1791,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/One in a Million.2.mid
Pet Shop Boys,One in a Million.mid,129.0017415235106,True,1791,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/One in a Million.mid
Pet Shop Boys,Paninaro '95.1.mid,124.000248000496,True,5842,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Paninaro '95.1.mid
Pet Shop Boys,Paninaro '95.mid,124.000248000496,True,5836,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Paninaro '95.mid
Pet Shop Boys,Se a Vida E (That's the Way Life Is).1.mid,91.99998773333496,True,5584,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Se a Vida E (That's the Way Life Is).1.mid
Pet Shop Boys,Se a Vida E (That's the Way Life Is).mid,93.00004185001883,True,7018,18,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Se a Vida E (That's the Way Life Is).mid
Pet Shop Boys,So Hard.1.mid,124.000248000496,True,4619,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/So Hard.1.mid
Pet Shop Boys,So Hard.mid,124.000248000496,True,4619,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/So Hard.mid
Pet Shop Boys,West End Girls.1.mid,114.0001710002565,True,3141,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/West End Girls.1.mid
Pet Shop Boys,West End Girls.2.mid,114.0001710002565,True,3141,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/West End Girls.2.mid
Pet Shop Boys,West End Girls.3.mid,113.99995440001824,True,3141,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/West End Girls.3.mid
Pet Shop Boys,West End Girls.4.mid,114.00125401379417,True,3137,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/West End Girls.4.mid
Pet Shop Boys,West End Girls.mid,115.00201253521936,True,2567,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/West End Girls.mid
Pet Shop Boys,What Have I Done to Deserve This.mid,114.00125401379417,True,3754,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/What Have I Done to Deserve This.mid
Pet Shop Boys,Where the Streets Have No Name.mid,127.00025400050801,True,3678,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Pet Shop Boys/Where the Streets Have No Name.mid
Robyn,Show Me Love.mid,91.99998773333496,True,1156,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Robyn/Show Me Love.mid
Simple Minds,Alive & Kicking.1.mid,103.00075533887248,True,2246,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Alive & Kicking.1.mid
Simple Minds,Alive & Kicking.mid,103.0000480666891,True,2246,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Alive & Kicking.mid
Simple Minds,Don't You (Forget About Me).1.mid,114.0001710002565,True,2138,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Don't You (Forget About Me).1.mid
Simple Minds,Don't You (Forget About Me).2.mid,114.00125401379417,True,1926,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Don't You (Forget About Me).2.mid
Simple Minds,Don't You (Forget About Me).3.mid,102.49999187501484,True,2763,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Don't You (Forget About Me).3.mid
Simple Minds,Don't You (Forget About Me).4.mid,114.0001710002565,True,1925,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Don't You (Forget About Me).4.mid
Simple Minds,Don't You (Forget About Me).mid,117.00008550012825,True,1925,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Don't You (Forget About Me).mid
Simple Minds,Mandela Day.1.mid,96.0,True,2328,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Mandela Day.1.mid
Simple Minds,Mandela Day.mid,96.0,True,2328,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/Mandela Day.mid
Simple Minds,She's a River.1.mid,93.00004185001883,True,2265,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/She's a River.1.mid
Simple Minds,She's a River.mid,93.00018600037201,True,5025,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Simple Minds/She's a River.mid
Soft Cell,Something's Gotten Hold of My Heart.mid,90.0009000090001,True,990,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Soft Cell/Something's Gotten Hold of My Heart.mid
Soft Cell,Tainted Love.1.mid,146.00742691111554,True,909,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Soft Cell/Tainted Love.1.mid
Soft Cell,Tainted Love.2.mid,140.00046666822223,True,1689,6,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Soft Cell/Tainted Love.2.mid
Soft Cell,Tainted Love.mid,144.00921658986175,True,2029,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Soft Cell/Tainted Love.mid
Spandau Ballet,Gold.1.mid,143.03082314238722,True,1810,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/Gold.1.mid
Spandau Ballet,Gold.mid,143.00014300014297,True,1814,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/Gold.mid
Spandau Ballet,True.1.mid,100.0,True,1419,23,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/True.1.mid
Spandau Ballet,True.2.mid,99.99999999999999,True,1011,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/True.2.mid
Spandau Ballet,True.3.mid,98.00270487465454,True,1598,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/True.3.mid
Spandau Ballet,True.mid,99.99999999999999,True,1419,23,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Spandau Ballet/True.mid
Talk Talk,It's My Life.mid,125.0,True,2334,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Talk Talk/It's My Life.mid
Talk Talk,Such a Shame.mid,123.00123001230013,True,2647,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Talk Talk/Such a Shame.mid
Tears for Fears,Everybody Wants To Rule The World.1.mid,110.00011000011,True,1886,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Everybody Wants To Rule The World.1.mid
Tears for Fears,Everybody Wants To Rule The World.2.mid,109.99990833340972,True,1886,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Everybody Wants To Rule The World.2.mid
Tears for Fears,Everybody Wants To Rule The World.3.mid,111.00011100011099,True,2842,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Everybody Wants To Rule The World.3.mid
Tears for Fears,Everybody Wants To Rule The World.mid,110.00091667430561,True,1883,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Everybody Wants To Rule The World.mid
Tears for Fears,Head Over Heels.mid,101.00006901671382,True,921,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Head Over Heels.mid
Tears for Fears,Laid So Low (Tears Roll Down).mid,115.00201253521936,True,3949,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Laid So Low (Tears Roll Down).mid
Tears for Fears,Shout.1.mid,95.00014250021376,True,2510,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.1.mid
Tears for Fears,Shout.2.mid,98.00014373354414,True,7082,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.2.mid
Tears for Fears,Shout.3.mid,98.00078400627207,True,7082,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.3.mid
Tears for Fears,Shout.4.mid,97.9999836666694,True,7081,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.4.mid
Tears for Fears,Shout.5.mid,98.00014373354416,True,7081,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.5.mid
Tears for Fears,Shout.mid,95.00014250021376,True,2510,17,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Shout.mid
Tears for Fears,Sowing the Seeds of Love.1.mid,143.50070471141632,True,2913,15,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Tears for Fears/Sowing the Seeds of Love.1.mid
The Cars,Bye Bye Love.mid,130.00013000013,True,1713,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Bye Bye Love.mid
The Cars,Drive.1.mid,83.0000650167176,True,2457,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.1.mid
The Cars,Drive.2.mid,82.99995020002989,True,2457,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.2.mid
The Cars,Drive.3.mid,130.00013000013,True,2035,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.3.mid
The Cars,Drive.4.mid,84.00008400008399,True,2748,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.4.mid
The Cars,Drive.5.mid,83.0000650167176,True,2457,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.5.mid
The Cars,Drive.mid,86.00054467011624,True,2457,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Drive.mid
The Cars,Good Times Roll.1.mid,109.00172586065946,True,1346,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Good Times Roll.1.mid
The Cars,Good Times Roll.mid,109.00014170018423,True,1346,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Good Times Roll.mid
The Cars,It's All I Can Do.mid,120.0,True,1591,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/It's All I Can Do.mid
The Cars,Just What I Needed.1.mid,130.00013000013,True,1158,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Just What I Needed.1.mid
The Cars,Just What I Needed.2.mid,130.00013000013,True,1158,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Just What I Needed.2.mid
The Cars,Just What I Needed.mid,130.0023833770286,True,1158,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Just What I Needed.mid
The Cars,Let's Go.1.mid,131.00007641671124,True,1674,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Let's Go.1.mid
The Cars,Let's Go.2.mid,131.00007641671124,True,1673,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Let's Go.2.mid
The Cars,Let's Go.3.mid,131.00007641671124,True,1673,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Let's Go.3.mid
The Cars,Let's Go.mid,131.0015065173249,True,1669,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Let's Go.mid
The Cars,My Best Friend's Girl.mid,120.0,True,1553,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/My Best Friend's Girl.mid
The Cars,Shake It Up.mid,151.00037750094376,True,2498,20,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Shake It Up.mid
The Cars,Tonight She Comes.mid,145.00003625000906,True,2053,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/Tonight She Comes.mid
The Cars,You Might Think.1.mid,137.99987580011177,True,4063,18,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/You Might Think.1.mid
The Cars,You Might Think.2.mid,137.99987580011177,True,4063,19,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/You Might Think.2.mid
The Cars,You Might Think.3.mid,138.000828004968,True,4063,18,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/You Might Think.3.mid
The Cars,You Might Think.mid,138.00019320027047,True,4063,18,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Cars/You Might Think.mid
The Human League,Don't You Want Me.mid,118.0010620095581,True,2326,11,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Human League/Don't You Want Me.mid
The Human League,Tell Me When.mid,120.0,True,4723,10,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/The Human League/Tell Me When.mid
Ultravox,Vienna.mid,72.0000288000115,True,560,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Ultravox/Vienna.mid
Visage,Fade to Gray.mid,115.00002875000717,True,1460,14,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Visage/Fade to Gray.mid
Visage,Fade to Grey.mid,112.00005973336519,True,1547,18,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Visage/Fade to Grey.mid
Wham!,Careless Whisper.1.mid,77.99997660000702,True,4006,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/Careless Whisper.1.mid
Wham!,Careless Whisper.2.mid,78.00007800007802,True,4006,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/Careless Whisper.2.mid
Wham!,Careless Whisper.mid,78.00007800007802,True,4006,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/Careless Whisper.mid
Wham!,Everything She Wants.1.mid,115.0000287500072,True,2381,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/Everything She Wants.1.mid
Wham!,Everything She Wants.mid,110.05502751375687,True,7163,7,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/Everything She Wants.mid
Wham!,If You Were There.mid,127.00025400050801,True,1713,8,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Wham!/If You Were There.mid
Yazoo,Don't Go.mid,128.0,True,3097,13,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Yazoo/Don't Go.mid
Yazoo,Situation.mid,92.00055200331204,True,3154,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/Yazoo/Situation.mid
a-ha,Hunting High and Low.mid,100.0,True,1031,12,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/a-ha/Hunting High and Low.mid
a-ha,Take On Me.6.mid,155.00031000062,True,2294,9,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/a-ha/Take On Me.6.mid
a-ha,The Living Daylights.1.mid,120.99994353335967,True,3602,22,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/a-ha/The Living Daylights.1.mid
a-ha,The Living Daylights.mid,120.99994353335968,True,3602,22,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/a-ha/The Living Daylights.mid
a-ha,The Sun Always Shines on TV.mid,132.000132000132,True,2466,44,/Users/donghyunhahn/Desktop/spring 2026/cse 153/Assignment 2/data/clean_midi/a-ha/The Sun Always Shines on TV.mid
