artist,song,bpm
ABC,Poison Arrow.mid,126.00012600012602
ABC,4 Ever 2 Gether.mid,89.99995500002248
ABC,"Look of Love, Part 1.mid",120.99994353335967
Bronski Beat,Small Town Boy.mid,126.99998518333504
Culture Club,Do You Really Want to Hurt Me.mid,104.00001386666852
Culture Club,Do You Really Want to Hurt Me.1.mid,82.00000693333426
Culture Club,Karma Chameleon.mid,183.00494113341057
Culture Club,Church of the Poison Mind.mid,130.00013000013
Depeche Mode,Shout.mid,118.50002666250599
Depeche Mode,Somebody.1.mid,77.40007972208211
Depeche Mode,Fly on the Windscreen (Final).mid,94.99999208333399
Depeche Mode,People Are People.mid,120.0
Depeche Mode,New Life.mid,159.0002067002687
Depeche Mode,Somebody.3.mid,77.40007972208211
Depeche Mode,Somebody.2.mid,77.40007972208211
Depeche Mode,Master and Servant.1.mid,126.00012600012599
Depeche Mode,Just Can't Get Enough.mid,130.00013000013
Depeche Mode,Strange Love.1.mid,120.0
Depeche Mode,Everything Counts.mid,108.000108000108
Depeche Mode,A Question of Lust.mid,94.99999208333399
Depeche Mode,Dream On.mid,126.99998518333504
Depeche Mode,Ice Machine.1.mid,135.000135000135
Depeche Mode,Barrel Of A Gun.mid,82.9999502000299
Depeche Mode,Master and Servant.2.mid,126.00012600012602
Depeche Mode,No Disco.mid,123.00022140039853
Depeche Mode,It's No Good.mid,99.19995238402284
Depeche Mode,Shake the Disease.1.mid,120.0
Depeche Mode,Black Celebration.2.mid,120.0
Depeche Mode,Dreaming of Me.1.mid,135.000135000135
Depeche Mode,Black Celebration.3.mid,120.0
Depeche Mode,Black Celebration.1.mid,120.0
Depeche Mode,Any Second Now (Voices).mid,172.00010320006191
Depeche Mode,Dreaming of Me.2.mid,130.00013000013
Depeche Mode,Walking in My Shoes.mid,94.00115934763195
Depeche Mode,Strangelove.1.mid,120.0
Depeche Mode,Puppets.mid,120.0
Depeche Mode,Strange Love.mid,120.0
Depeche Mode,But Not Tonight.mid,128.0000725334107
Depeche Mode,Photographic.mid,150.0
Depeche Mode,Somebody.mid,90.00009000009
Depeche Mode,Shout (Rio mix).mid,118.50002666250599
Depeche Mode,New Life.1.mid,149.00020860029207
Depeche Mode,New Life (remix).mid,159.0002067002687
Depeche Mode,Dreaming of Me.mid,135.000135000135
Depeche Mode,Tora! Tora! Tora!.1.mid,118.00013373348487
Depeche Mode,Black Celebration.mid,120.0
Depeche Mode,Just Can't Get Enough.3.mid,130.0023833770286
Depeche Mode,Just Can't Get Enough.2.mid,128.0
Depeche Mode,In Your Room.mid,99.000099000099
Depeche Mode,Boys Say Go!.mid,137.0000639333632
Depeche Mode,Enjoy the Silence.1.mid,120.0
Depeche Mode,Just Can't Get Enough.1.mid,130.00013000013
Depeche Mode,The Things You Said.mid,115.0000287500072
Depeche Mode,Everything Counts.2.mid,109.00014170018422
Depeche Mode,Enjoy the Silence.mid,115.00201253521936
Depeche Mode,Pipeline.mid,80.0
Depeche Mode,Blasphemous Rumours.mid,110.00011000011
Depeche Mode,Policy of Truth.1.mid,110.00011000011
Depeche Mode,Blasphemous Rumours.1.mid,109.99990833340973
Depeche Mode,Never Let Me Down Again.mid,109.00014170018423
Depeche Mode,Everything Counts.1.mid,108.000108000108
Depeche Mode,Strangelove.mid,120.0
Depeche Mode,The Things You Said.1.mid,110.00011000011
Depeche Mode,Blasphemous Rumours.2.mid,110.00011000011
Depeche Mode,Photographic.1.mid,120.0
Depeche Mode,I Sometimes Wish I Was Dead.mid,127.00025400050801
Depeche Mode,Photographic.2.mid,155.00271254746957
Depeche Mode,Personal Jesus.mid,135.06668917778154
Depeche Mode,Photographic.3.mid,146.00032120070665
Depeche Mode,Ice Machine.mid,112.00005973336519
Depeche Mode,Tora! Tora! Tora!.mid,125.0
Depeche Mode,Master and Servant.mid,126.00012600012602
Depeche Mode,Policy of Truth.mid,120.0
Depeche Mode,Puppets.1.mid,120.0
Duran Duran,New Moon on Monday.mid,120.0
Duran Duran,Come Undone.mid,87.00065250489381
Duran Duran,Downtown.mid,120.0
Duran Duran,Hungry Like a Wolf.1.mid,120.0
Duran Duran,New Moon on Monday.1.mid,120.0
Duran Duran,Rio.mid,131.00007641671124
Duran Duran,Save a Prayer.mid,113.00009605008167
Duran Duran,A View To A Kill.3.mid,126.99998518333504
Duran Duran,Girls on Film.1.mid,105.00157502362535
Duran Duran,Notorious.2.mid,107.00012661681652
Duran Duran,Hungry Like a Wolf.mid,120.0
Duran Duran,A View To A Kill.2.mid,126.99003974788243
Duran Duran,Ordinary World.mid,138.000828004968
Duran Duran,Notorious.1.mid,107.00012661681652
Duran Duran,A View To A Kill.1.mid,126.99998518333504
Duran Duran,The Reflex.1.mid,122.99996925000767
Duran Duran,The Reflex.2.mid,122.99996925000767
Duran Duran,The Wild Boys.1.mid,116.99988885010558
Duran Duran,The Reflex.mid,123.00022140039853
Duran Duran,The Wild Boys.mid,116.99988885010558
Duran Duran,Rio.1.mid,131.00007641671124
Duran Duran,Notorius.mid,107.00012661681652
Duran Duran,"Wild Boys, Relax.1.mid",117.99990166674861
Duran Duran,"Wild Boys, Relax.mid",117.99990166674861
Duran Duran,Notorious.mid,107.00146235331883
Duran Duran,Ordinary World.1.mid,69.99998833333528
Duran Duran,A View To A Kill.mid,126.99003974788243
Duran Duran,Save a Prayer.1.mid,113.00009605008167
Duran Duran,The Chauffeur.1.mid,82.00003553334875
Duran Duran,Hungry Like The Wolf (Night Version).mid,134.00005806669182
Duran Duran,Ordinary World.2.mid,70.00023333411112
Duran Duran,Come Undone.4.mid,100.05002501250625
Duran Duran,Union of the Snake.mid,117.50001437500359
Duran Duran,Come Undone.5.mid,100.04935768312367
Duran Duran,Ordinary World.3.mid,69.99998833333528
Duran Duran,Girls On Film.mid,132.20023046906846
Duran Duran,Come Undone.1.mid,85.00004500004499
Duran Duran,The Chauffeur.mid,89.99995500002248
Duran Duran,Union of the Snake.1.mid,107.50001437500359
Duran Duran,Come Undone.2.mid,100.05002501250625
Duran Duran,Come Undone.3.mid,100.05002501250625
Erasure,So the Story Goes.mid,97.5000975000975
Erasure,Magic Moments.mid,156.00015600015604
Erasure,Blue Savannah.2.mid,135.00135001350014
Erasure,Siren Song.mid,92.00012880018032
Erasure,Magic Moments.1.mid,156.00015600015604
Erasure,Man in the Moon.1.mid,118.00013373348487
Erasure,A Little Respect.4.mid,114.00017100025649
Erasure,Blue Savannah.1.mid,135.000135000135
Erasure,A Little Respect.mid,114.00017100025649
Erasure,I Love Saturday.mid,130.00013000013
Erasure,A Little Respect.1.mid,113.99995440001827
Erasure,Home.1.mid,107.50001437500359
Erasure,Sometimes.mid,108.000108000108
Erasure,A Little Respect.2.mid,114.00125401379417
Erasure,A Little Respect.3.mid,114.00017100025649
Erasure,Take Me Back.1.mid,83.00032168874807
Erasure,Man in the Moon.mid,118.00013373348487
Erasure,Blue Savannah.mid,135.000135000135
Erasure,Fingers & Thumbs (Cold Summer's Day).1.mid,125.0
Erasure,Sometimes (12'' mix).mid,130.00013000013
Erasure,Breath of Life.1.mid,132.9999468000213
Erasure,Take Me Back.mid,81.50005826671487
Erasure,Abba-Esque (Take a Chance On Me).mid,122.00180562672327
Erasure,Breath of Life.2.mid,132.9999468000213
Erasure,Home.mid,107.50001437500359
Erasure,Fingers & Thumbs (Cold Summer's Day).mid,125.0
Erasure,Chains of Love.mid,105.50012140014206
Erasure,Miracle.mid,120.0
Erasure,Always.3.mid,104.00001386666852
Erasure,Always.2.mid,104.00001386666852
Erasure,Oh L'Amour.mid,82.00003553334875
Erasure,Always.1.mid,104.00001386666852
Erasure,Chains of Love.3.mid,105.50151185504536
Erasure,Stop!.1.mid,120.0
Erasure,Star.mid,123.00022140039853
Erasure,Chains of Love.2.mid,105.50012140014206
Erasure,Stop!.mid,120.0
Erasure,Glass Angel.mid,120.0
Erasure,Always.mid,103.00075533887248
Erasure,Breath of Life.mid,132.000132000132
Erasure,Chains of Love.1.mid,105.50012140014206
Erasure,Oh Lamour.mid,82.00003553334875
Eurythmics,Love Is a Stranger.mid,106.00013780017916
Eurythmics,Sisters Are Doing It for Themselves.mid,135.00135001350014
Eurythmics,There Must Be an Angel (Playing With My Heart).1.mid,112.00089600716802
Eurythmics,There Must Be an Angel (Playing With My Heart).mid,110.00011000011
Eurythmics,Don't Ask Me Why.mid,118.0010620095581
Eurythmics,There Must Be an Angel (Playing With My Heart).2.mid,110.00011000011
Eurythmics,Who's That Girl.1.mid,120.0
Eurythmics,Sweet Dreams.2.mid,123.99999173333387
Eurythmics,Would I Lie To You?.1.mid,132.00158401900822
Eurythmics,I Saved the World Today.mid,120.0
Eurythmics,Sweet Dreams.3.mid,120.01008084679113
Eurythmics,Sweet Dreams.1.mid,124.000248000496
Eurythmics,Here Comes the Rain Again.4.mid,126.00012600012602
Eurythmics,Would I Lie To You?.mid,132.000132000132
Eurythmics,Here Comes the Rain Again.1.mid,126.00012600012602
Eurythmics,Right by Your Side.mid,85.00004250002125
Eurythmics,Here Comes the Rain Again.2.mid,126.00012600012602
Eurythmics,Sweet Dreams.mid,126.00012600012602
Eurythmics,Here Comes the Rain Again.mid,126.00012600012602
Eurythmics,Here Comes the Rain Again.3.mid,126.00012600012599
Eurythmics,1984.mid,136.0001450668214
Eurythmics,It's Alright (Baby's Coming Back).mid,96.0
Eurythmics,Love Is a Stranger.1.mid,124.000248000496
Eurythmics,Missionary Man.mid,123.00123001230013
Frankie Goes to Hollywood,Relax.mid,116.00030933415822
Frankie Goes to Hollywood,The Power of Love.1.mid,62.000124000248
Frankie Goes to Hollywood,The Power of Love.mid,94.99950417369088
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).mid,122.00180562672327
Frankie Goes to Hollywood,Relax.4.mid,115.00201253521936
Frankie Goes to Hollywood,Relax.2.mid,113.99995440001824
Frankie Goes to Hollywood,Relax.3.mid,121.00189569636592
Frankie Goes to Hollywood,Relax.1.mid,117.00011700011699
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).1.mid,122.00180562672327
Garbage,Hammering in My Head.mid,145.00003625000906
Garbage,The World Is Not Enough.mid,86.00005160003096
Garbage,Temptation Waits.mid,125.0
Garbage,Queer.1.mid,100.0
Garbage,Sleep Together.mid,130.00013000013
Garbage,Milk.mid,94.00012846684224
Garbage,Stupid Girl.mid,120.0
Garbage,Only Happy When It Rains.1.mid,120.0
Garbage,Special.mid,140.00014000014
Garbage,No. 1 Crush.mid,93.99998120000376
Garbage,Vow.mid,123.000063000063
Garbage,I'm Only Happy When It Rains.mid,108.000108000108
Garbage,Special.1.mid,140.00014000014
Garbage,Medication.mid,82.49999286668933
Garbage,Push It.mid,123.99999173333387
Garbage,Queer.mid,90.00009000009
Garbage,When I Grow Up.mid,130.00013000013
Garbage,You Look So Fine.mid,100.0
Garbage,Not My Idea.mid,100.0
Garbage,Stupid Girl.2.mid,120.0
Garbage,I Think I'm Paranoid.mid,115.0000287500072
Garbage,Push It.1.mid,123.99999173333387
Garbage,Only Happy When It Rains.mid,108.000108000108
Garbage,Stupid Girl.1.mid,120.0
Howard Jones,Things Can Only Get Better.1.mid,124.00024800102562
Howard Jones,Life in One Day.mid,112.00005973336519
Howard Jones,Things Can Only Get Better.mid,112.00089600716802
Howard Jones,Everlasting Love.mid,120.0
INXS,What You Need.1.mid,123.99999173333387
INXS,New Sensation.mid,113.00073450477427
INXS,What You Need.2.mid,124.000248000496
INXS,Never Tear Us Apart.1.mid,120.0
INXS,Need You Tonight.mid,120.0
INXS,The Swing.mid,123.00022140039852
INXS,What You Need.mid,123.99999173333387
INXS,Bitter Tears.mid,120.0
INXS,Taste It.mid,114.50327693459647
INXS,The Swing.1.mid,122.99996925000767
INXS,Not Enough Time.mid,96.0
INXS,Disappear.mid,120.0
INXS,Never Tear Us Apart.mid,64.0
New Order,World.mid,123.500127000254
New Order,True Faith.mid,122.00006913337249
New Order,Blue Monday.mid,132.9999468000213
New Order,Bizarre Love Triangle.1.mid,116.99988885010558
New Order,Bizarre Love Triangle.mid,118.00013373348487
New Order,Blue Monday.3.mid,133.00024161710562
New Order,Blue Monday.2.mid,192.0
New Order,Blue Monday.1.mid,133.00024161710562
OMD,Enola Gay (OMD vs. Sash radio edit).1.mid,142.0000710000355
OMD,Enola Gay (OMD vs. Sash radio edit).mid,100.50001275000638
Pet Shop Boys,Liberation.1.mid,107.00012661681652
Pet Shop Boys,What Have I Done to Deserve This.mid,114.00125401379417
Pet Shop Boys,Before.mid,124.000248000496
Pet Shop Boys,Paninaro '95.mid,124.000248000496
Pet Shop Boys,So Hard.mid,124.000248000496
Pet Shop Boys,West End Girls.2.mid,114.0001710002565
Pet Shop Boys,It's a Sin.mid,126.00012600012602
Pet Shop Boys,Go West.1.mid,115.0000287500072
Pet Shop Boys,West End Girls.3.mid,113.99995440001824
Pet Shop Boys,I Wouldnt Normally Do This Kind of Thing.mid,134.00005806669182
Pet Shop Boys,West End Girls.1.mid,114.0001710002565
Pet Shop Boys,Go West.3.mid,115.00002875000717
Pet Shop Boys,Being Boring.mid,120.0
Pet Shop Boys,One in a Million.mid,129.0017415235106
Pet Shop Boys,Go West.2.mid,120.0
Pet Shop Boys,West End Girls.4.mid,114.00125401379417
Pet Shop Boys,Go West.6.mid,120.0
Pet Shop Boys,So Hard.1.mid,124.000248000496
Pet Shop Boys,Go West.5.mid,120.0
Pet Shop Boys,Go West.4.mid,115.00002875000717
Pet Shop Boys,It's a Sin.1.mid,127.500065000065
Pet Shop Boys,Go West.mid,120.0
Pet Shop Boys,Heart.1.mid,126.00012600012602
Pet Shop Boys,Always on My Mind   In My House.4.mid,125.0
Pet Shop Boys,It's a Sin.2.mid,163.500127000254
Pet Shop Boys,Paninaro '95.1.mid,124.000248000496
Pet Shop Boys,Where the Streets Have No Name.mid,127.00025400050801
Pet Shop Boys,Heart.mid,126.00012600012599
Pet Shop Boys,It's a Sin.3.mid,128.0
Pet Shop Boys,Se a Vida E (That's the Way Life Is).1.mid,91.99998773333496
Pet Shop Boys,Always on My Mind   In My House.mid,114.00125401379417
Pet Shop Boys,Always on My Mind   In My House.2.mid,121.00003456668625
Pet Shop Boys,It's a Sin.4.mid,127.500065000065
Pet Shop Boys,Liberation.mid,107.00146235331883
Pet Shop Boys,West End Girls.mid,115.00201253521936
Pet Shop Boys,Always on My Mind   In My House.1.mid,124.000248000496
Pet Shop Boys,It's Alright.mid,120.0
Pet Shop Boys,One in a Million.2.mid,129.00007740004645
Pet Shop Boys,Always.mid,128.0
Pet Shop Boys,Se a Vida E (That's the Way Life Is).mid,93.00004185001883
Pet Shop Boys,One in a Million.1.mid,129.00007740004645
Pet Shop Boys,Domino Dancing.mid,110.00091667430561
Pet Shop Boys,Can You Forgive Her.mid,123.00022140039852
Robyn,Show Me Love.mid,91.99998773333496
Simple Minds,Don't You (Forget About Me).mid,117.00008550012825
Simple Minds,Mandela Day.mid,96.0
Simple Minds,Don't You (Forget About Me).1.mid,114.0001710002565
Simple Minds,She's a River.mid,93.00018600037201
Simple Minds,Don't You (Forget About Me).3.mid,102.49999187501484
Simple Minds,Don't You (Forget About Me).2.mid,114.00125401379417
Simple Minds,Don't You (Forget About Me).4.mid,114.0001710002565
Simple Minds,She's a River.1.mid,93.00004185001883
Simple Minds,Alive & Kicking.1.mid,103.00075533887248
Simple Minds,Mandela Day.1.mid,96.0
Simple Minds,Alive & Kicking.mid,103.0000480666891
Soft Cell,Tainted Love.1.mid,146.00742691111554
Soft Cell,Tainted Love.2.mid,140.00046666822223
Soft Cell,Something's Gotten Hold of My Heart.mid,90.0009000090001
Soft Cell,Tainted Love.mid,144.00921658986175
Spandau Ballet,True.mid,99.99999999999999
Spandau Ballet,Gold.1.mid,143.03082314238722
Spandau Ballet,True.1.mid,100.0
Spandau Ballet,True.3.mid,98.00270487465454
Spandau Ballet,True.2.mid,99.99999999999999
Spandau Ballet,Gold.mid,143.00014300014297
Talk Talk,Such a Shame.mid,123.00123001230013
Talk Talk,It's My Life.mid,125.0
Tears for Fears,Shout.mid,95.00014250021376
Tears for Fears,Sowing the Seeds of Love.1.mid,143.50070471141632
Tears for Fears,Everybody Wants To Rule The World.mid,110.00091667430561
Tears for Fears,Sowing the Seeds of Love.mid,69.00001725000433
Tears for Fears,Laid So Low (Tears Roll Down).mid,115.00201253521936
Tears for Fears,Shout.4.mid,97.9999836666694
Tears for Fears,Shout.5.mid,98.00014373354416
Tears for Fears,Shout.1.mid,95.00014250021376
Tears for Fears,Shout.2.mid,98.00014373354414
Tears for Fears,Shout.3.mid,98.00078400627207
Tears for Fears,Everybody Wants To Rule The World.1.mid,110.00011000011
Tears for Fears,Everybody Wants To Rule The World.2.mid,109.99990833340972
Tears for Fears,Head Over Heels.mid,101.00006901671382
Tears for Fears,Everybody Wants To Rule The World.3.mid,111.00011100011099
The Cars,You Might Think.1.mid,137.99987580011177
The Cars,You Might Think.2.mid,137.99987580011177
The Cars,You Might Think.3.mid,138.000828004968
The Cars,Tonight She Comes.1.mid,162.000162000162
The Cars,It's All I Can Do.mid,120.0
The Cars,Just What I Needed.1.mid,130.00013000013
The Cars,Good Times Roll.mid,109.00014170018423
The Cars,Good Times Roll.1.mid,109.00172586065946
The Cars,Just What I Needed.2.mid,130.00013000013
The Cars,Just What I Needed.mid,130.0023833770286
The Cars,Let's Go.1.mid,131.00007641671124
The Cars,Let's Go.3.mid,131.00007641671124
The Cars,Let's Go.2.mid,131.00007641671124
The Cars,Drive.mid,86.00054467011624
The Cars,Tonight She Comes.mid,145.00003625000906
The Cars,Drive.2.mid,82.99995020002989
The Cars,Drive.3.mid,130.00013000013
The Cars,Shake It Up.mid,151.00037750094376
The Cars,Drive.1.mid,83.0000650167176
The Cars,You Might Think.mid,138.00019320027047
The Cars,Drive.4.mid,84.00008400008399
The Cars,My Best Friend's Girl.mid,120.0
The Cars,Drive.5.mid,83.0000650167176
The Cars,Bye Bye Love.mid,130.00013000013
The Cars,Let's Go.mid,131.0015065173249
The Human League,Tell Me When.mid,120.0
The Human League,Don't You Want Me.mid,118.0010620095581
Thompson Twins,Doctor Doctor.mid,65.000065000065
Thompson Twins,Hold Me Now.mid,179.4999718416812
Ultravox,Vienna.mid,72.0000288000115
Visage,Fade to Grey.mid,112.00005973336519
Visage,Fade to Gray.mid,115.00002875000717
Wham!,Wake Me Up Before You Go Go.1.mid,162.000162000162
Wham!,Everything She Wants.mid,110.05502751375687
Wham!,If You Were There.mid,127.00025400050801
Wham!,Careless Whisper.1.mid,77.99997660000702
Wham!,Careless Whisper.2.mid,78.00007800007802
Wham!,Wake Me Up Before You Go Go.mid,162.000162000162
Wham!,Everything She Wants.1.mid,115.0000287500072
Wham!,Careless Whisper.mid,78.00007800007802
Yazoo,Situation.mid,92.00055200331204
Yazoo,Don't Go.mid,128.0
a-ha,Take On Me.6.mid,155.00031000062
a-ha,Take On Me.4.mid,175.00007291669704
a-ha,Take On Me.5.mid,165.000165000165
a-ha,Take On Me.2.mid,175.00007291669704
a-ha,Take On Me.3.mid,175.00007291669704
a-ha,Hunting High and Low.mid,100.0
a-ha,The Living Daylights.mid,120.99994353335968
a-ha,The Living Daylights.1.mid,120.99994353335967
a-ha,Take On Me.mid,175.00007291669706
a-ha,The Sun Always Shines on TV.mid,132.000132000132
